@/atom:SPCE/O   1       #"spce_simple.lt", line 23
$/atom:wat[7][5][0]/h2   2253       #"spce_simple.lt", line 13
$/atom:wat[7][5][1]/o   2254       #"spce_simple.lt", line 11
$/atom:wat[7][5][1]/h1   2255       #"spce_simple.lt", line 12
$/atom:wat[7][5][1]/h2   2256       #"spce_simple.lt", line 13
$/atom:wat[7][5][2]/o   2257       #"spce_simple.lt", line 11
$/atom:wat[7][5][2]/h1   2258       #"spce_simple.lt", line 12
$/atom:wat[7][5][2]/h2   2259       #"spce_simple.lt", line 13
$/atom:wat[7][5][3]/o   2260       #"spce_simple.lt", line 11
$/atom:wat[7][5][3]/h1   2261       #"spce_simple.lt", line 12
$/atom:wat[7][5][3]/h2   2262       #"spce_simple.lt", line 13
$/atom:wat[7][5][4]/o   2263       #"spce_simple.lt", line 11
$/atom:wat[7][5][4]/h1   2264       #"spce_simple.lt", line 12
$/atom:wat[7][5][4]/h2   2265       #"spce_simple.lt", line 13
$/atom:wat[7][5][5]/o   2266       #"spce_simple.lt", line 11
$/atom:wat[7][5][5]/h1   2267       #"spce_simple.lt", line 12
$/atom:wat[7][5][5]/h2   2268       #"spce_simple.lt", line 13
$/atom:wat[7][5][6]/o   2269       #"spce_simple.lt", line 11
$/atom:wat[7][5][6]/h1   2270       #"spce_simple.lt", line 12
$/atom:wat[7][5][6]/h2   2271       #"spce_simple.lt", line 13
$/atom:wat[7][5][7]/o   2272       #"spce_simple.lt", line 11
$/atom:wat[7][5][7]/h1   2273       #"spce_simple.lt", line 12
$/atom:wat[7][5][7]/h2   2274       #"spce_simple.lt", line 13
$/atom:wat[7][5][8]/o   2275       #"spce_simple.lt", line 11
$/atom:wat[7][5][8]/h1   2276       #"spce_simple.lt", line 12
$/atom:wat[7][5][8]/h2   2277       #"spce_simple.lt", line 13
$/atom:wat[7][5][9]/o   2278       #"spce_simple.lt", line 11
$/atom:wat[7][5][9]/h1   2279       #"spce_simple.lt", line 12
$/atom:wat[7][5][9]/h2   2280       #"spce_simple.lt", line 13
$/atom:wat[7][6][0]/o   2281       #"spce_simple.lt", line 11
$/atom:wat[7][6][0]/h1   2282       #"spce_simple.lt", line 12
$/atom:wat[7][6][0]/h2   2283       #"spce_simple.lt", line 13
$/atom:wat[7][6][1]/o   2284       #"spce_simple.lt", line 11
$/atom:wat[7][6][1]/h1   2285       #"spce_simple.lt", line 12
$/atom:wat[7][6][1]/h2   2286       #"spce_simple.lt", line 13
$/atom:wat[7][6][2]/o   2287       #"spce_simple.lt", line 11
$/atom:wat[7][6][2]/h1   2288       #"spce_simple.lt", line 12
$/atom:wat[7][6][2]/h2   2289       #"spce_simple.lt", line 13
$/atom:wat[7][6][3]/o   2290       #"spce_simple.lt", line 11
$/atom:wat[7][6][3]/h1   2291       #"spce_simple.lt", line 12
$/atom:wat[7][6][3]/h2   2292       #"spce_simple.lt", line 13
$/atom:wat[7][6][4]/o   2293       #"spce_simple.lt", line 11
$/atom:wat[7][6][4]/h1   2294       #"spce_simple.lt", line 12
$/atom:wat[7][6][4]/h2   2295       #"spce_simple.lt", line 13
$/atom:wat[7][6][5]/o   2296       #"spce_simple.lt", line 11
$/atom:wat[7][6][5]/h1   2297       #"spce_simple.lt", line 12
$/atom:wat[7][6][5]/h2   2298       #"spce_simple.lt", line 13
$/atom:wat[7][6][6]/o   2299       #"spce_simple.lt", line 11
$/atom:wat[7][6][6]/h1   2300       #"spce_simple.lt", line 12
$/atom:wat[7][6][6]/h2   2301       #"spce_simple.lt", line 13
$/atom:wat[7][6][7]/o   2302       #"spce_simple.lt", line 11
$/atom:wat[7][6][7]/h1   2303       #"spce_simple.lt", line 12
$/atom:wat[7][6][7]/h2   2304       #"spce_simple.lt", line 13
$/atom:wat[7][6][8]/o   2305       #"spce_simple.lt", line 11
$/atom:wat[7][6][8]/h1   2306       #"spce_simple.lt", line 12
$/atom:wat[7][6][8]/h2   2307       #"spce_simple.lt", line 13
$/atom:wat[7][6][9]/o   2308       #"spce_simple.lt", line 11
$/atom:wat[7][6][9]/h1   2309       #"spce_simple.lt", line 12
$/atom:wat[7][6][9]/h2   2310       #"spce_simple.lt", line 13
$/atom:wat[7][7][0]/o   2311       #"spce_simple.lt", line 11
$/atom:wat[7][7][0]/h1   2312       #"spce_simple.lt", line 12
$/atom:wat[7][7][0]/h2   2313       #"spce_simple.lt", line 13
$/atom:wat[7][7][1]/o   2314       #"spce_simple.lt", line 11
$/atom:wat[7][7][1]/h1   2315       #"spce_simple.lt", line 12
$/atom:wat[7][7][1]/h2   2316       #"spce_simple.lt", line 13
$/atom:wat[7][7][2]/o   2317       #"spce_simple.lt", line 11
$/atom:wat[7][7][2]/h1   2318       #"spce_simple.lt", line 12
$/atom:wat[7][7][2]/h2   2319       #"spce_simple.lt", line 13
$/atom:wat[7][7][3]/o   2320       #"spce_simple.lt", line 11
$/atom:wat[7][7][3]/h1   2321       #"spce_simple.lt", line 12
$/atom:wat[7][7][3]/h2   2322       #"spce_simple.lt", line 13
$/atom:wat[7][7][4]/o   2323       #"spce_simple.lt", line 11
$/atom:wat[7][7][4]/h1   2324       #"spce_simple.lt", line 12
$/atom:wat[7][7][4]/h2   2325       #"spce_simple.lt", line 13
$/atom:wat[7][7][5]/o   2326       #"spce_simple.lt", line 11
$/atom:wat[7][7][5]/h1   2327       #"spce_simple.lt", line 12
$/atom:wat[7][7][5]/h2   2328       #"spce_simple.lt", line 13
$/atom:wat[7][7][6]/o   2329       #"spce_simple.lt", line 11
$/atom:wat[7][7][6]/h1   2330       #"spce_simple.lt", line 12
$/atom:wat[7][7][6]/h2   2331       #"spce_simple.lt", line 13
$/atom:wat[7][7][7]/o   2332       #"spce_simple.lt", line 11
$/atom:wat[7][7][7]/h1   2333       #"spce_simple.lt", line 12
$/atom:wat[7][7][7]/h2   2334       #"spce_simple.lt", line 13
$/atom:wat[7][7][8]/o   2335       #"spce_simple.lt", line 11
$/atom:wat[7][7][8]/h1   2336       #"spce_simple.lt", line 12
$/atom:wat[7][7][8]/h2   2337       #"spce_simple.lt", line 13
$/atom:wat[7][7][9]/o   2338       #"spce_simple.lt", line 11
$/atom:wat[7][7][9]/h1   2339       #"spce_simple.lt", line 12
$/atom:wat[7][7][9]/h2   2340       #"spce_simple.lt", line 13
$/atom:wat[7][8][0]/o   2341       #"spce_simple.lt", line 11
$/atom:wat[7][8][0]/h1   2342       #"spce_simple.lt", line 12
$/atom:wat[7][8][0]/h2   2343       #"spce_simple.lt", line 13
$/atom:wat[7][8][1]/o   2344       #"spce_simple.lt", line 11
$/atom:wat[7][8][1]/h1   2345       #"spce_simple.lt", line 12
$/atom:wat[7][8][1]/h2   2346       #"spce_simple.lt", line 13
$/atom:wat[7][8][2]/o   2347       #"spce_simple.lt", line 11
$/atom:wat[7][8][2]/h1   2348       #"spce_simple.lt", line 12
$/atom:wat[7][8][2]/h2   2349       #"spce_simple.lt", line 13
$/atom:wat[7][8][3]/o   2350       #"spce_simple.lt", line 11
$/atom:wat[7][8][3]/h1   2351       #"spce_simple.lt", line 12
$/atom:wat[7][8][3]/h2   2352       #"spce_simple.lt", line 13
$/atom:wat[7][8][4]/o   2353       #"spce_simple.lt", line 11
$/atom:wat[7][8][4]/h1   2354       #"spce_simple.lt", line 12
$/atom:wat[7][8][4]/h2   2355       #"spce_simple.lt", line 13
$/atom:wat[7][8][5]/o   2356       #"spce_simple.lt", line 11
$/atom:wat[7][8][5]/h1   2357       #"spce_simple.lt", line 12
$/atom:wat[7][8][5]/h2   2358       #"spce_simple.lt", line 13
$/atom:wat[7][8][6]/o   2359       #"spce_simple.lt", line 11
$/atom:wat[7][8][6]/h1   2360       #"spce_simple.lt", line 12
$/atom:wat[7][8][6]/h2   2361       #"spce_simple.lt", line 13
$/atom:wat[7][8][7]/o   2362       #"spce_simple.lt", line 11
$/atom:wat[7][8][7]/h1   2363       #"spce_simple.lt", line 12
$/atom:wat[7][8][7]/h2   2364       #"spce_simple.lt", line 13
$/atom:wat[7][8][8]/o   2365       #"spce_simple.lt", line 11
$/atom:wat[7][8][8]/h1   2366       #"spce_simple.lt", line 12
$/atom:wat[7][8][8]/h2   2367       #"spce_simple.lt", line 13
$/atom:wat[7][8][9]/o   2368       #"spce_simple.lt", line 11
$/atom:wat[7][8][9]/h1   2369       #"spce_simple.lt", line 12
$/atom:wat[7][8][9]/h2   2370       #"spce_simple.lt", line 13
$/atom:wat[7][9][0]/o   2371       #"spce_simple.lt", line 11
$/atom:wat[7][9][0]/h1   2372       #"spce_simple.lt", line 12
$/atom:wat[7][9][0]/h2   2373       #"spce_simple.lt", line 13
$/atom:wat[7][9][1]/o   2374       #"spce_simple.lt", line 11
$/atom:wat[7][9][1]/h1   2375       #"spce_simple.lt", line 12
$/atom:wat[7][9][1]/h2   2376       #"spce_simple.lt", line 13
$/atom:wat[7][9][2]/o   2377       #"spce_simple.lt", line 11
$/atom:wat[7][9][2]/h1   2378       #"spce_simple.lt", line 12
$/atom:wat[7][9][2]/h2   2379       #"spce_simple.lt", line 13
$/atom:wat[7][9][3]/o   2380       #"spce_simple.lt", line 11
$/atom:wat[7][9][3]/h1   2381       #"spce_simple.lt", line 12
$/atom:wat[7][9][3]/h2   2382       #"spce_simple.lt", line 13
$/atom:wat[7][9][4]/o   2383       #"spce_simple.lt", line 11
$/atom:wat[7][9][4]/h1   2384       #"spce_simple.lt", line 12
$/atom:wat[7][9][4]/h2   2385       #"spce_simple.lt", line 13
$/atom:wat[7][9][5]/o   2386       #"spce_simple.lt", line 11
$/atom:wat[7][9][5]/h1   2387       #"spce_simple.lt", line 12
$/atom:wat[7][9][5]/h2   2388       #"spce_simple.lt", line 13
$/atom:wat[7][9][6]/o   2389       #"spce_simple.lt", line 11
$/atom:wat[7][9][6]/h1   2390       #"spce_simple.lt", line 12
$/atom:wat[7][9][6]/h2   2391       #"spce_simple.lt", line 13
$/atom:wat[7][9][7]/o   2392       #"spce_simple.lt", line 11
$/atom:wat[7][9][7]/h1   2393       #"spce_simple.lt", line 12
$/atom:wat[7][9][7]/h2   2394       #"spce_simple.lt", line 13
$/atom:wat[7][9][8]/o   2395       #"spce_simple.lt", line 11
$/atom:wat[7][9][8]/h1   2396       #"spce_simple.lt", line 12
$/atom:wat[7][9][8]/h2   2397       #"spce_simple.lt", line 13
$/atom:wat[7][9][9]/o   2398       #"spce_simple.lt", line 11
$/atom:wat[7][9][9]/h1   2399       #"spce_simple.lt", line 12
$/atom:wat[7][9][9]/h2   2400       #"spce_simple.lt", line 13
$/atom:wat[8][0][0]/o   2401       #"spce_simple.lt", line 11
$/atom:wat[8][0][0]/h1   2402       #"spce_simple.lt", line 12
$/atom:wat[8][0][0]/h2   2403       #"spce_simple.lt", line 13
$/atom:wat[8][0][1]/o   2404       #"spce_simple.lt", line 11
$/atom:wat[8][0][1]/h1   2405       #"spce_simple.lt", line 12
$/atom:wat[8][0][1]/h2   2406       #"spce_simple.lt", line 13
$/atom:wat[8][0][2]/o   2407       #"spce_simple.lt", line 11
$/atom:wat[8][0][2]/h1   2408       #"spce_simple.lt", line 12
$/atom:wat[8][0][2]/h2   2409       #"spce_simple.lt", line 13
$/atom:wat[8][0][3]/o   2410       #"spce_simple.lt", line 11
$/atom:wat[8][0][3]/h1   2411       #"spce_simple.lt", line 12
$/atom:wat[8][0][3]/h2   2412       #"spce_simple.lt", line 13
$/atom:wat[8][0][4]/o   2413       #"spce_simple.lt", line 11
$/atom:wat[8][0][4]/h1   2414       #"spce_simple.lt", line 12
$/atom:wat[8][0][4]/h2   2415       #"spce_simple.lt", line 13
$/atom:wat[8][0][5]/o   2416       #"spce_simple.lt", line 11
$/atom:wat[8][0][5]/h1   2417       #"spce_simple.lt", line 12
$/atom:wat[8][0][5]/h2   2418       #"spce_simple.lt", line 13
$/atom:wat[8][0][6]/o   2419       #"spce_simple.lt", line 11
$/atom:wat[8][0][6]/h1   2420       #"spce_simple.lt", line 12
$/atom:wat[8][0][6]/h2   2421       #"spce_simple.lt", line 13
$/atom:wat[8][0][7]/o   2422       #"spce_simple.lt", line 11
$/atom:wat[8][0][7]/h1   2423       #"spce_simple.lt", line 12
$/atom:wat[8][0][7]/h2   2424       #"spce_simple.lt", line 13
$/atom:wat[8][0][8]/o   2425       #"spce_simple.lt", line 11
$/atom:wat[8][0][8]/h1   2426       #"spce_simple.lt", line 12
$/atom:wat[8][0][8]/h2   2427       #"spce_simple.lt", line 13
$/atom:wat[8][0][9]/o   2428       #"spce_simple.lt", line 11
$/atom:wat[8][0][9]/h1   2429       #"spce_simple.lt", line 12
$/atom:wat[8][0][9]/h2   2430       #"spce_simple.lt", line 13
$/atom:wat[8][1][0]/o   2431       #"spce_simple.lt", line 11
$/atom:wat[8][1][0]/h1   2432       #"spce_simple.lt", line 12
$/atom:wat[8][1][0]/h2   2433       #"spce_simple.lt", line 13
$/atom:wat[8][1][1]/o   2434       #"spce_simple.lt", line 11
$/atom:wat[8][1][1]/h1   2435       #"spce_simple.lt", line 12
$/atom:wat[8][1][1]/h2   2436       #"spce_simple.lt", line 13
$/atom:wat[8][1][2]/o   2437       #"spce_simple.lt", line 11
$/atom:wat[8][1][2]/h1   2438       #"spce_simple.lt", line 12
$/atom:wat[8][1][2]/h2   2439       #"spce_simple.lt", line 13
$/atom:wat[8][1][3]/o   2440       #"spce_simple.lt", line 11
$/atom:wat[8][1][3]/h1   2441       #"spce_simple.lt", line 12
$/atom:wat[8][1][3]/h2   2442       #"spce_simple.lt", line 13
$/atom:wat[8][1][4]/o   2443       #"spce_simple.lt", line 11
$/atom:wat[8][1][4]/h1   2444       #"spce_simple.lt", line 12
$/atom:wat[8][1][4]/h2   2445       #"spce_simple.lt", line 13
$/atom:wat[8][1][5]/o   2446       #"spce_simple.lt", line 11
$/atom:wat[8][1][5]/h1   2447       #"spce_simple.lt", line 12
$/atom:wat[8][1][5]/h2   2448       #"spce_simple.lt", line 13
$/atom:wat[8][1][6]/o   2449       #"spce_simple.lt", line 11
$/atom:wat[8][1][6]/h1   2450       #"spce_simple.lt", line 12
$/atom:wat[8][1][6]/h2   2451       #"spce_simple.lt", line 13
$/atom:wat[8][1][7]/o   2452       #"spce_simple.lt", line 11
$/atom:wat[8][1][7]/h1   2453       #"spce_simple.lt", line 12
$/atom:wat[8][1][7]/h2   2454       #"spce_simple.lt", line 13
$/atom:wat[8][1][8]/o   2455       #"spce_simple.lt", line 11
$/atom:wat[8][1][8]/h1   2456       #"spce_simple.lt", line 12
$/atom:wat[8][1][8]/h2   2457       #"spce_simple.lt", line 13
$/atom:wat[8][1][9]/o   2458       #"spce_simple.lt", line 11
$/atom:wat[8][1][9]/h1   2459       #"spce_simple.lt", line 12
$/atom:wat[8][1][9]/h2   2460       #"spce_simple.lt", line 13
$/atom:wat[8][2][0]/o   2461       #"spce_simple.lt", line 11
$/atom:wat[8][2][0]/h1   2462       #"spce_simple.lt", line 12
$/atom:wat[8][2][0]/h2   2463       #"spce_simple.lt", line 13
$/atom:wat[8][2][1]/o   2464       #"spce_simple.lt", line 11
$/atom:wat[8][2][1]/h1   2465       #"spce_simple.lt", line 12
$/atom:wat[8][2][1]/h2   2466       #"spce_simple.lt", line 13
$/atom:wat[8][2][2]/o   2467       #"spce_simple.lt", line 11
$/atom:wat[8][2][2]/h1   2468       #"spce_simple.lt", line 12
$/atom:wat[8][2][2]/h2   2469       #"spce_simple.lt", line 13
$/atom:wat[8][2][3]/o   2470       #"spce_simple.lt", line 11
$/atom:wat[8][2][3]/h1   2471       #"spce_simple.lt", line 12
$/atom:wat[8][2][3]/h2   2472       #"spce_simple.lt", line 13
$/atom:wat[8][2][4]/o   2473       #"spce_simple.lt", line 11
$/atom:wat[8][2][4]/h1   2474       #"spce_simple.lt", line 12
$/atom:wat[8][2][4]/h2   2475       #"spce_simple.lt", line 13
$/atom:wat[8][2][5]/o   2476       #"spce_simple.lt", line 11
$/atom:wat[8][2][5]/h1   2477       #"spce_simple.lt", line 12
$/atom:wat[8][2][5]/h2   2478       #"spce_simple.lt", line 13
$/atom:wat[8][2][6]/o   2479       #"spce_simple.lt", line 11
$/atom:wat[8][2][6]/h1   2480       #"spce_simple.lt", line 12
$/atom:wat[8][2][6]/h2   2481       #"spce_simple.lt", line 13
$/atom:wat[8][2][7]/o   2482       #"spce_simple.lt", line 11
$/atom:wat[8][2][7]/h1   2483       #"spce_simple.lt", line 12
$/atom:wat[8][2][7]/h2   2484       #"spce_simple.lt", line 13
$/atom:wat[8][2][8]/o   2485       #"spce_simple.lt", line 11
$/atom:wat[8][2][8]/h1   2486       #"spce_simple.lt", line 12
$/atom:wat[8][2][8]/h2   2487       #"spce_simple.lt", line 13
$/atom:wat[8][2][9]/o   2488       #"spce_simple.lt", line 11
$/atom:wat[8][2][9]/h1   2489       #"spce_simple.lt", line 12
$/atom:wat[8][2][9]/h2   2490       #"spce_simple.lt", line 13
$/atom:wat[8][3][0]/o   2491       #"spce_simple.lt", line 11
$/atom:wat[8][3][0]/h1   2492       #"spce_simple.lt", line 12
$/atom:wat[8][3][0]/h2   2493       #"spce_simple.lt", line 13
$/atom:wat[8][3][1]/o   2494       #"spce_simple.lt", line 11
$/atom:wat[8][3][1]/h1   2495       #"spce_simple.lt", line 12
$/atom:wat[8][3][1]/h2   2496       #"spce_simple.lt", line 13
$/atom:wat[8][3][2]/o   2497       #"spce_simple.lt", line 11
$/atom:wat[8][3][2]/h1   2498       #"spce_simple.lt", line 12
$/atom:wat[8][3][2]/h2   2499       #"spce_simple.lt", line 13
$/atom:wat[8][3][3]/o   2500       #"spce_simple.lt", line 11
$/atom:wat[8][3][3]/h1   2501       #"spce_simple.lt", line 12
$/atom:wat[8][3][3]/h2   2502       #"spce_simple.lt", line 13
$/atom:wat[8][3][4]/o   2503       #"spce_simple.lt", line 11
$/atom:wat[8][3][4]/h1   2504       #"spce_simple.lt", line 12
$/atom:wat[8][3][4]/h2   2505       #"spce_simple.lt", line 13
$/atom:wat[8][3][5]/o   2506       #"spce_simple.lt", line 11
$/atom:wat[8][3][5]/h1   2507       #"spce_simple.lt", line 12
$/atom:wat[8][3][5]/h2   2508       #"spce_simple.lt", line 13
$/atom:wat[8][3][6]/o   2509       #"spce_simple.lt", line 11
$/atom:wat[8][3][6]/h1   2510       #"spce_simple.lt", line 12
$/atom:wat[8][3][6]/h2   2511       #"spce_simple.lt", line 13
$/atom:wat[8][3][7]/o   2512       #"spce_simple.lt", line 11
$/atom:wat[8][3][7]/h1   2513       #"spce_simple.lt", line 12
$/atom:wat[8][3][7]/h2   2514       #"spce_simple.lt", line 13
$/atom:wat[8][3][8]/o   2515       #"spce_simple.lt", line 11
$/atom:wat[8][3][8]/h1   2516       #"spce_simple.lt", line 12
$/atom:wat[8][3][8]/h2   2517       #"spce_simple.lt", line 13
$/atom:wat[8][3][9]/o   2518       #"spce_simple.lt", line 11
$/atom:wat[8][3][9]/h1   2519       #"spce_simple.lt", line 12
$/atom:wat[8][3][9]/h2   2520       #"spce_simple.lt", line 13
$/atom:wat[8][4][0]/o   2521       #"spce_simple.lt", line 11
$/atom:wat[8][4][0]/h1   2522       #"spce_simple.lt", line 12
$/atom:wat[8][4][0]/h2   2523       #"spce_simple.lt", line 13
$/atom:wat[8][4][1]/o   2524       #"spce_simple.lt", line 11
$/atom:wat[8][4][1]/h1   2525       #"spce_simple.lt", line 12
$/atom:wat[8][4][1]/h2   2526       #"spce_simple.lt", line 13
$/atom:wat[8][4][2]/o   2527       #"spce_simple.lt", line 11
$/atom:wat[8][4][2]/h1   2528       #"spce_simple.lt", line 12
$/atom:wat[8][4][2]/h2   2529       #"spce_simple.lt", line 13
$/atom:wat[8][4][3]/o   2530       #"spce_simple.lt", line 11
$/atom:wat[8][4][3]/h1   2531       #"spce_simple.lt", line 12
$/atom:wat[8][4][3]/h2   2532       #"spce_simple.lt", line 13
$/atom:wat[8][4][4]/o   2533       #"spce_simple.lt", line 11
$/atom:wat[8][4][4]/h1   2534       #"spce_simple.lt", line 12
$/atom:wat[8][4][4]/h2   2535       #"spce_simple.lt", line 13
$/atom:wat[8][4][5]/o   2536       #"spce_simple.lt", line 11
$/atom:wat[8][4][5]/h1   2537       #"spce_simple.lt", line 12
$/atom:wat[8][4][5]/h2   2538       #"spce_simple.lt", line 13
$/atom:wat[8][4][6]/o   2539       #"spce_simple.lt", line 11
$/atom:wat[8][4][6]/h1   2540       #"spce_simple.lt", line 12
$/atom:wat[8][4][6]/h2   2541       #"spce_simple.lt", line 13
$/atom:wat[8][4][7]/o   2542       #"spce_simple.lt", line 11
$/atom:wat[8][4][7]/h1   2543       #"spce_simple.lt", line 12
$/atom:wat[8][4][7]/h2   2544       #"spce_simple.lt", line 13
$/atom:wat[8][4][8]/o   2545       #"spce_simple.lt", line 11
$/atom:wat[8][4][8]/h1   2546       #"spce_simple.lt", line 12
$/atom:wat[8][4][8]/h2   2547       #"spce_simple.lt", line 13
$/atom:wat[8][4][9]/o   2548       #"spce_simple.lt", line 11
$/atom:wat[8][4][9]/h1   2549       #"spce_simple.lt", line 12
$/atom:wat[8][4][9]/h2   2550       #"spce_simple.lt", line 13
$/atom:wat[8][5][0]/o   2551       #"spce_simple.lt", line 11
$/atom:wat[8][5][0]/h1   2552       #"spce_simple.lt", line 12
$/atom:wat[8][5][0]/h2   2553       #"spce_simple.lt", line 13
$/atom:wat[8][5][1]/o   2554       #"spce_simple.lt", line 11
$/atom:wat[8][5][1]/h1   2555       #"spce_simple.lt", line 12
$/atom:wat[8][5][1]/h2   2556       #"spce_simple.lt", line 13
$/atom:wat[8][5][2]/o   2557       #"spce_simple.lt", line 11
$/atom:wat[8][5][2]/h1   2558       #"spce_simple.lt", line 12
$/atom:wat[8][5][2]/h2   2559       #"spce_simple.lt", line 13
$/atom:wat[8][5][3]/o   2560       #"spce_simple.lt", line 11
$/atom:wat[8][5][3]/h1   2561       #"spce_simple.lt", line 12
$/atom:wat[8][5][3]/h2   2562       #"spce_simple.lt", line 13
$/atom:wat[8][5][4]/o   2563       #"spce_simple.lt", line 11
$/atom:wat[8][5][4]/h1   2564       #"spce_simple.lt", line 12
$/atom:wat[8][5][4]/h2   2565       #"spce_simple.lt", line 13
$/atom:wat[8][5][5]/o   2566       #"spce_simple.lt", line 11
$/atom:wat[8][5][5]/h1   2567       #"spce_simple.lt", line 12
$/atom:wat[8][5][5]/h2   2568       #"spce_simple.lt", line 13
$/atom:wat[8][5][6]/o   2569       #"spce_simple.lt", line 11
$/atom:wat[8][5][6]/h1   2570       #"spce_simple.lt", line 12
$/atom:wat[8][5][6]/h2   2571       #"spce_simple.lt", line 13
$/atom:wat[8][5][7]/o   2572       #"spce_simple.lt", line 11
$/atom:wat[8][5][7]/h1   2573       #"spce_simple.lt", line 12
$/atom:wat[8][5][7]/h2   2574       #"spce_simple.lt", line 13
$/atom:wat[8][5][8]/o   2575       #"spce_simple.lt", line 11
$/atom:wat[8][5][8]/h1   2576       #"spce_simple.lt", line 12
$/atom:wat[8][5][8]/h2   2577       #"spce_simple.lt", line 13
$/atom:wat[8][5][9]/o   2578       #"spce_simple.lt", line 11
$/atom:wat[8][5][9]/h1   2579       #"spce_simple.lt", line 12
$/atom:wat[8][5][9]/h2   2580       #"spce_simple.lt", line 13
